Back to Contents;;;;;;;;;;;;;;;
;;;THE FIGURES IN THIS TABLE ARE NOT NATIONAL STATISTICS;;;;;;;;;;;;
Table 36; RPI All Items index: 1947 to 2018 1,2,3;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;; Annual; ; ; ; ; ; ; ; ; ; ; ; 
;;; average; Jan; Feb; Mar; Apr; May; Jun; Jul; Aug; Sep; Oct; Nov; Dec
;;;;;;;;;;;;;;;
DODO; June 1947=100 ;;;;;;;;;;;;;;
;;1947;  ..;  ..;  ..;  ..;  ..;  ..;100,0;100,7;100,1;100,6;101,3;103,4;103,7
;;1948;107,7;104,2;106,1;106,4;107,9;107,8;109,7;108,0;108,0;108,2;108,4;108,7;108,8
;;1949;110,7;109,0;109,2;108,9;108,6;110,6;111,1;111,2;111,3;111,7;112,3;112,3;112,6
;;1950;114,1;112,9;113,2;113,5;113,9;114,2;113,6;113,6;113,2;113,9;115,1;115,6;116,2
;;1951;124,5;117,3;118,4;119,2;121,1;124,1;124,5;126,4;127,0;127,9;128,8;129,3;130,2
;;1952;  ..;132,5;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..
;;;;;;;;;;;;;;;
DODP; January 1952=100 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;1952;102,6;100,0;100,1;100,6;102,2;102,2;103,9;103,8;103,2;103,0;103,9;103,8;104,5
;;1953;105,8;104,4;104,7;105,4;106,4;106,0;106,6;106,6;105,9;105,7;105,7;106,0;105,6
;;1954;107,7;105,8;105,6;106,6;107,0;106,7;107,3;109,1;108,4;108,2;108,7;109,2;109,8
;;1955;112,6;110,2;110,2;110,2;110,8;110,6;112,9;113,3;112,5;113,2;114,4;116,2;116,2
;;1956;  ..;115,8;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..
;;;;;;;;;;;;;;;
DODQ; January 1956=100;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;1956;102,0;100,0;100,0;101,3;102,7;102,5;102,4;102,0;102,3;102,1;102,7;103,1;103,4
;;1957;105,8;104,4;104,3;104,1;104,5;104,6;105,7;106,6;106,4;106,1;107,1;107,7;108,2
;;1958;109,0;108,1;107,6;108,4;109,6;109,2;110,2;108,5;108,3;108,4;109,4;109,8;110,2
;;1959;109,6;110,4;110,3;110,3;109,5;109,1;109,3;109,0;109,3;108,7;109,2;110,0;110,2
;;1960;110,7;109,9;109,9;109,7;110,3;110,3;110,9;111,1;110,4;110,5;111,4;111,9;112,2
;;1961;114,5;112,3;112,3;112,7;113,3;113,6;114,6;114,6;115,7;115,5;115,7;116,9;117,1
;;1962;  ..;117,5;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..
;;;;;;;;;;;;;;;
CZVJ; January 1962=100;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;1962;101,6;100,0;100,1;100,5;101,9;102,2;102,9;102,5;101,6;101,5;101,4;101,8;102,3
;;1963;103,6;102,7;103,6;103,7;104,0;103,9;103,9;103,3;103,0;103,3;103,7;104,0;104,2
;;1964;107,0;104,7;104,8;105,2;106,1;107,0;107,4;107,4;107,8;107,8;107,9;108,8;109,2
;;1965;112,1;109,5;109,5;109,9;112,0;112,4;112,7;112,7;112,9;113,0;113,1;113,6;114,1
;;1966;116,5;114,3;114,4;114,6;116,0;116,8;117,1;116,6;117,3;117,1;117,4;118,1;118,3
;;1967;119,4;118,5;118,6;118,6;119,5;119,4;119,9;119,2;118,9;118,8;119,7;120,4;121,2
;;1968;125,0;121,6;122,2;122,6;124,8;124,9;125,4;125,5;125,7;125,8;126,4;126,7;128,4
;;1969;131,8;129,1;129,8;130,3;131,7;131,5;132,1;132,1;131,8;132,2;133,2;133,5;134,4
;;1970;140,2;135,5;136,2;137,0;139,1;139,5;139,9;140,9;140,8;141,5;143,0;144,0;145,0
;;1971;153,4;147,0;147,8;149,0;152,2;153,2;154,3;155,2;155,3;155,5;156,4;157,3;158,1
;;1972;164,3;159,0;159,8;160,3;161,8;162,6;163,7;164,2;165,5;166,4;168,7;169,3;170,2
;;1973;179,4;171,3;172,4;173,4;176,7;178,0;178,9;179,7;180,2;181,8;185,4;186,8;188,2
;;1974;  ..;191,8;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..
;;;;;;;;;;;;;;;
CBAB; January 1974=100 ;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;1974;108,5;100,0;101,7;102,6;106,1;107,6;108,7;109,7;109,8;111,0;113,2;115,2;116,9
;;1975;134,8;119,9;121,9;124,3;129,1;134,5;137,1;138,5;139,3;140,5;142,5;144,2;146,0
;;1976;157,1;147,9;149,8;150,6;153,5;155,2;156,0;156,3;158,5;160,6;163,5;165,8;168,0
;;1977;182,0;172,4;174,1;175,8;180,3;181,7;183,6;183,8;184,7;185,7;186,5;187,4;188,4
;;1978;197,1;189,5;190,6;191,8;194,6;195,7;197,2;198,1;199,4;200,2;201,1;202,5;204,2
;;1979;223,5;207,2;208,9;210,6;214,2;215,9;219,6;229,1;230,9;233,2;235,6;237,7;239,4
;;1980;263,7;245,3;248,8;252,2;260,8;263,2;265,7;267,9;268,5;270,2;271,9;274,1;275,6
;;1981;295,0;277,3;279,8;284,0;292,2;294,1;295,8;297,1;299,3;301,0;303,7;306,9;308,8
;;1982;320,4;310,6;310,7;313,4;319,7;322,0;322,9;323,0;323,1;322,9;324,5;326,1;325,5
;;1983;335,1;325,9;327,3;327,9;332,5;333,9;334,7;336,5;338,0;339,5;340,7;341,9;342,8
;;1984;351,8;342,6;344,0;345,1;349,7;351,0;351,9;351,5;354,8;355,5;357,7;358,8;358,5
;;1985;373,2;359,8;362,7;366,1;373,9;375,6;376,4;375,7;376,7;376,5;377,1;378,4;378,9
;;1986;385,9;379,7;381,1;381,6;385,3;386,0;385,8;384,7;385,9;387,8;388,4;391,7;393,0
;;1987;  ..;394,5;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..;  ..
;;;;;;;;;;;;;;;
CHAW; January 1987=100;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;1987;101,9;100,0;100,4;100,6;101,8;101,9;101,9;101,8;102,1;102,4;102,9;103,4;103,3
;;1988;106,9;103,3;103,7;104,1;105,8;106,2;106,6;106,7;107,9;108,4;109,5;110,0;110,3
;;1989;115,2;111,0;111,8;112,3;114,3;115,0;115,4;115,5;115,8;116,6;117,5;118,5;118,8
;;1990;126,1;119,5;120,2;121,4;125,1;126,2;126,7;126,8;128,1;129,3;130,3;130,0;129,9
;;1991;133,5;130,2;130,9;131,4;133,1;133,5;134,1;133,8;134,1;134,6;135,1;135,6;135,7
;;1992;138,5;135,6;136,3;136,7;138,8;139,3;139,3;138,8;138,9;139,4;139,9;139,7;139,2
;;1993;140,7;137,9;138,8;139,3;140,6;141,1;141,0;140,7;141,3;141,9;141,8;141,6;141,9
;;1994;144,1;141,3;142,1;142,5;144,2;144,7;144,7;144,0;144,7;145,0;145,2;145,3;146,0
;;1995;149,1;146,0;146,9;147,5;149,0;149,6;149,8;149,1;149,9;150,6;149,8;149,8;150,7
;;1996;152,7;150,2;150,9;151,5;152,6;152,9;153,0;152,4;153,1;153,8;153,8;153,9;154,4
;;1997;157,5;154,4;155,0;155,4;156,3;156,9;157,5;157,5;158,5;159,3;159,5;159,6;160,0
;;1998;162,9;159,5;160,3;160,8;162,6;163,5;163,4;163,0;163,7;164,4;164,5;164,4;164,4
;;1999;165,4;163,4;163,7;164,1;165,2;165,6;165,6;165,1;165,5;166,2;166,5;166,7;167,3
;;2000;170,3;166,6;167,5;168,4;170,1;170,7;171,1;170,5;170,5;171,7;171,6;172,1;172,2
;;2001;173,3;171,1;172,0;172,2;173,1;174,2;174,4;173,3;174,0;174,6;174,3;173,6;173,4
;;2002;176,2;173,3;173,8;174,5;175,7;176,2;176,2;175,9;176,4;177,6;177,9;178,2;178,5
;;2003;181,3;178,4;179,3;179,9;181,2;181,5;181,3;181,3;181,6;182,5;182,6;182,7;183,5
;;2004;186,7;183,1;183,8;184,6;185,7;186,5;186,8;186,8;187,4;188,1;188,6;189,0;189,9
;;2005;192,0;188,9;189,6;190,5;191,6;192,0;192,2;192,2;192,6;193,1;193,3;193,6;194,1
;;2006;198,1;193,4;194,2;195,0;196,5;197,7;198,5;198,5;199,2;200,1;200,4;201,1;202,7
;;2007;206,6;201,6;203,1;204,4;205,4;206,2;207,3;206,1;207,3;208,0;208,9;209,7;210,9
;;2008;214,8;209,8;211,4;212,1;214,0;215,1;216,8;216,5;217,2;218,4;217,7;216,0;212,9
;;2009;213,7;210,1;211,4;211,3;211,5;212,8;213,4;213,4;214,4;215,3;216,0;216,6;218,0
;;2010;223,6;217,9;219,2;220,7;222,8;223,6;224,1;223,6;224,5;225,3;225,8;226,8;228,4
;;2011;235,2;229,0;231,3;232,5;234,4;235,2;235,2;234,7;236,1;237,9;238,0;238,5;239,4
;;2012;242,7;238,0;239,9;240,8;242,5;242,4;241,8;242,1;243,0;244,2;245,6;245,6;246,8
;;2013;250,1;245,8;247,6;248,7;249,5;250,0;249,7;249,7;251,0;251,9;251,9;252,1;253,4
;;2014;256,0;252,6;254,2;254,8;255,7;255,9;256,3;256,0;257,0;257,6;257,7;257,1;257,5
;;2015;258,5;255,4;256,7;257,1;258,0;258,5;258,9;258,6;259,8;259,6;259,5;259,8;260,6
;;2016;263,1;258,8;260,0;261,1;261,4;262,1;263,1;263,4;264,4;264,9;264,8;265,5;267,1
;;2017;272,5;265,5;268,4;269,3;270,6;271,7;272,3;272,9;274,7;275,1;275,3;275,8;278,1
;;2018;..;276,0;278,1;278,3;279,7;280,7;281,5;281,7;284,2;..;..;..;..
;;;;;;;;;;;;;;;
;; Key:     -  zero or negligible     ..  not available;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;1;The Retail Prices Index and its derivatives do not meet the required standards ;;;;;;;;;;;;;
;;for designation as National Statistics. A full report can be found at: ;;;;;;;;;;;;;
;;http://www.statisticsauthority.gov.uk/;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;2;To revalue a sum of money between two periods in time;;;;;;;;;;;;;
